c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\vc143.pdb
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\vc143.idb
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\soum.obj
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\main.obj
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\krone.obj
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\currency.obj
c:\users\corev21\source\datastructuresandalgorithms\lab 2\debug\lab 2.pdb
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\lab 2.tlog\cl.command.1.tlog
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\lab 2.tlog\cl.read.1.tlog
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\lab 2.tlog\cl.write.1.tlog
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\lab 2.tlog\link-cvtres.read.1.tlog
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\lab 2.tlog\link-cvtres.write.1.tlog
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\lab 2.tlog\link-rc.read.1.tlog
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\lab 2.tlog\link-rc.write.1.tlog
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\lab 2.tlog\link.command.1.tlog
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\lab 2.tlog\link.read.1.tlog
c:\users\corev21\source\datastructuresandalgorithms\lab 2\lab 2\debug\lab 2.tlog\link.write.1.tlog
